{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'今开': '33.20', '成交量': '4.53万手', '最高': '33.30', '涨停': '36.40', '内盘': '2.45万手', '成交额': '1.46亿', '委比': '46.92%', '流通市值': '6.80亿', '市盈率<sup>MRQ</sup>': '46.36', '每股收益': '0.68', '总股本': '8600.00万', '昨收': '33.09', '换手率': '21.09%', '最低': '31.39', '跌停': '29.78', '外盘': '2.08万手', '振幅': '5.77%', '量比': '--', '总市值': '27.20亿', '市净率': '5.38', '每股净资产': '5.88', '流通股本': '2150.00万', '股票名称': '乐歌股份300729'}
{'今开': '27.28', '成交量': '9.94万手', '最高': '27.60', '涨停': '32.00', '内盘': '4.96万手', '成交额': '2.64亿', '委比': '70.33%', '流通市值': '6.39亿', '市盈率<sup>MRQ</sup>': '55.30', '每股收益': '0.47', '总股本': '9760.00万', '昨收': '29.09', '换手率': '40.73%', '最低': '26.18', '跌停': '26.18', '外盘': '4.98万手', '振幅': '4.88%', '量比': '--', '总市值': '25.55亿', '市净率': '6.84', '每股净资产': '3.83', '流通股本': '2440.00万', '股票名称': '润禾材料300727'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '28.48', '成交量': '8.11万手', '最高': '28.68', '涨停': '31.13', '内盘': '4.36万手', '成交额': '2.24亿', '委比': '30.63%', '流通市值': '11.27亿', '市盈率<sup>MRQ</sup>': '57.56', '每股收益': '0.41', '总股本': '4.00亿', '昨收': '28.30', '换手率': '20.23%', '最低': '26.68', '跌停': '25.47', '外盘': '3.75万手', '振幅': '7.07%', '量比': '--', '总市值': '112.47亿', '市净率': '11.11', '每股净资产': '2.53', '流通股本': '4010.00万', '股票名称': '宏达电子300726'}
{'今开': '31.28', '成交量': '3.97万手', '最高': '32.56', '涨停': '34.79', '内盘': '1.86万手', '成交额': '1.27亿', '委比': '10.73%', '流通市值': '6.43亿', '市盈率<sup>MRQ</sup>': '69.80', '每股收益': '0.46', '总股本': '8000.00万', '昨收': '31.63', '换手率': '19.84%', '最低': '31.28', '跌停': '28.47', '外盘': '2.11万手', '振幅': '4.05%', '量比': '--', '总市值': '25.74亿', '市净率': '8.72', '每股净资产': '3.69', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '107.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '17.97亿', '市盈率<sup>MRQ</sup>': '102.40', '每股收益': '0.96', '总股本': '7333.33万', '昨收': '98.00', '换手率': '--', '最低': '--', '跌停': '88.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '71.87亿', '市净率': '18.08', '每股净资产': '5.42', '流通股本': '1833.33万', '股票名称': '药石科技300725'}
{'今开': '38.18', '成交量': '8.11万手', '最高': '40.94', '涨停': '42.13', '内盘': '3.72万手', '成交额': '3.18亿', '委比': '16.77%', '流通市值': '7.84亿', '市盈率<sup>MRQ</sup>': '47.62', '每股收益': '0.82', '总股本': '8015.00万', '昨收': '38.30', '换手率': '40.43%', '最低': '37.62', '跌停': '34.47', '外盘': '4.38万手', '振幅': '8.67%', '量比': '--', '总市值': '31.34亿', '市净率': '4.35', '每股净资产': '8.98', '流通股本': '2005.00万', '股票名称': '怡达股份300721'}
{'今开': '30.10', '成交量': '1.82万手', '最高': '30.15', '涨停': '32.87', '内盘': '1.09万手', '成交额': '5359.75万', '委比': '24.25%', '流通市值': '5.30亿', '市盈率<sup>MRQ</sup>': '67.43', '每股收益': '0.44', '总股本': '7200.00万', '昨收': '29.88', '换手率': '10.09%', '最低': '29.02', '跌停': '26.89', '外盘': '7251手', '振幅': '3.78%', '量比': '--', '总市值': '21.20亿', '市净率': '6.68', '每股净资产': '4.41', '流通股本': '1800.00万', '股票名称': '海川智能300720'}
{'今开': '38.20', '成交量': '1.24万手', '最高': '38.55', '涨停': '41.76', '内盘': '6257手', '成交额': '4740.14万', '委比': '3.93%', '流通市值': '9.59亿', '市盈率<sup>MRQ</sup>': '30.93', '每股收益': '1.24', '总股本': '10000.00万', '昨收': '37.96', '换手率': '4.97%', '最低': '37.72', '跌停': '34.16', '外盘': '6158手', '振幅': '2.19%', '量比': '--', '总市值': '38.37亿', '市净率': '5.08', '每股净资产': '7.55', '流通股本': '2500.00万', '股票名称': '长盛轴承300718'}
{'今开': '25.00', '成交量': '2.57万手', '最高': '25.15', '涨停': '27.15', '内盘': '1.41万手', '成交额': '6353.98万', '委比': '36.96%', '流通市值': '10.37亿', '市盈率<sup>MRQ</sup>': '405.21', '每股收益': '0.06', '总股本': '1.68亿', '昨收': '24.68', '换手率': '6.12%', '最低': '24.28', '跌停': '22.21', '外盘': '1.15万手', '振幅': '3.53%', '量比': '--', '总市值': '41.46亿', '市净率': '7.64', '每股净资产': '3.23', '流通股本': '4200.00万', '股票名称': '安达维尔300719'}
{'今开': '34.35', '成交量': '1.12万手', '最高': '34.73', '涨停': '37.95', '内盘': '6208手', '成交额': '3815.77万', '委比': '40.74%', '流通市值': '5.46亿', '市盈率<sup>MRQ</sup>': '49.85', '每股收益': '0.68', '总股本': '6400.00万', '昨收': '34.50', '换手率': '7.00%', '最低': '33.52', '跌停': '31.05', '外盘': '4992手', '振幅': '3.51%', '量比': '--', '总市值': '21.85亿', '市净率': '5.55', '每股净资产': '6.15', '流通股本': '1600.00万', '股票名称': '华信新材300717'}
{'今开': '23.16', '成交量': '1.85万手', '最高': '23.36', '涨停': '25.38', '内盘': '1.02万手', '成交额': '4274.30万', '委比': '33.64%', '流通市值': '6.20亿', '市盈率<sup>MRQ</sup>': '48.73', '每股收益': '0.48', '总股本': '1.07亿', '昨收': '23.07', '换手率': '6.95%', '最低': '22.70', '跌停': '20.76', '外盘': '8353手', '振幅': '2.86%', '量比': '--', '总市值': '24.79亿', '市净率': '3.82', '每股净资产': '6.09', '流通股本': '2668.00万', '股票名称': '国立科技300716'}
{'今开': '31.99', '成交量': '7922手', '最高': '32.25', '涨停': '35.28', '内盘': '4370手', '成交额': '2509.66万', '委比': '33.11%', '流通市值': '5.72亿', '市盈率<sup>MRQ</sup>': '60.18', '每股收益': '0.53', '总股本': '7200.00万', '昨收': '32.07', '换手率': '4.40%', '最低': '31.14', '跌停': '28.86', '外盘': '3552手', '振幅': '3.46%', '量比': '--', '总市值': '22.87亿', '市净率': '9.89', '每股净资产': '3.21', '流通股本': '1800.00万', '股票名称': '凯伦股份300715'}
{'今开': '81.00', '成交量': '7082手', '最高': '81.96', '涨停': '89.54', '内盘': '3928手', '成交额': '5674.56万', '委比': '68.96%', '流通市值': '8.44亿', '市盈率<sup>MRQ</sup>': '49.09', '每股收益': '1.52', '总股本': '5312.50万', '昨收': '81.40', '换手率': '6.67%', '最低': '78.80', '跌停': '73.26', '外盘': '3154手', '振幅': '3.88%', '量比': '--', '总市值': '42.20亿', '市净率': '11.03', '每股净资产': '7.20', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '25.06', '成交量': '4.53万手', '最高': '25.77', '涨停': '27.53', '内盘': '2.47万手', '成交额': '1.14亿', '委比': '67.84%', '流通市值': '9.15亿', '市盈率<sup>MRQ</sup>': '77.56', '每股收益': '0.33', '总股本': '1.44亿', '昨收': '25.03', '换手率': '12.56%', '最低': '24.43', '跌停': '22.53', '外盘': '2.07万手', '振幅': '5.35%', '量比': '--', '总市值': '36.55亿', '市净率': '10.22', '每股净资产': '2.48', '流通股本': '3610.00万', '股票名称': '广哈通信300711'}
{'今开': '29.47', '成交量': '17.80万手', '最高': '30.63', '涨停': '32.12', '内盘': '7.79万手', '成交额': '5.31亿', '委比': '51.20%', '流通市值': '19.01亿', '市盈率<sup>MRQ</sup>': '61.45', '每股收益': '0.48', '总股本': '2.57亿', '昨收': '29.20', '换手率': '27.68%', '最低': '28.64', '跌停': '26.28', '外盘': '10.02万手', '振幅': '6.82%', '量比': '--', '总市值': '76.04亿', '市净率': '10.37', '每股净资产': '2.85', '流通股本': '6433.00万', '股票名称': '聚灿光电300708'}
{'今开': '23.06', '成交量': '1.74万手', '最高': '23.15', '涨停': '25.37', '内盘': '9903手', '成交额': '3945.80万', '委比': '22.44%', '流通市值': '7.97亿', '市盈率<sup>MRQ</sup>': '41.68', '每股收益': '0.55', '总股本': '1.40亿', '昨收': '23.06', '换手率': '4.96%', '最低': '22.40', '跌停': '20.75', '外盘': '7465手', '振幅': '3.25%', '量比': '--', '总市值': '31.90亿', '市净率': '5.02', '每股净资产': '4.54', '流通股本': '3502.00万', '股票名称': '永福股份300712'}
{'今开': '41.90', '成交量': '2.08万手', '最高': '42.50', '涨停': '46.04', '内盘': '9892手', '成交额': '8745.16万', '委比': '30.47%', '流通市值': '7.43亿', '市盈率<sup>MRQ</sup>': '51.44', '每股收益': '0.83', '总股本': '6861.40万', '昨收': '41.85', '换手率': '11.89%', '最低': '41.25', '跌停': '37.66', '外盘': '1.09万手', '振幅': '2.99%', '量比': '--', '总市值': '29.14亿', '市净率': '6.43', '每股净资产': '6.61', '流通股本': '1750.00万', '股票名称': '万隆光电300710'}
{'今开': '75.68', '成交量': '8479手', '最高': '76.90', '涨停': '82.80', '内盘': '4992手', '成交额': '6381.89万', '委比': '64.77%', '流通市值': '16.50亿', '市盈率<sup>MRQ</sup>': '42.09', '每股收益': '1.78', '总股本': '8800.00万', '昨收': '75.27', '换手率': '3.85%', '最低': '73.52', '跌停': '67.74', '外盘': '3487手', '振幅': '4.49%', '量比': '--', '总市值': '66.00亿', '市净率': '10.54', '每股净资产': '7.12', '流通股本': '2200.00万', '股票名称': '精研科技300709'}
{'今开': '45.10', '成交量': '1.41万手', '最高': '45.14', '涨停': '49.42', '内盘': '8001手', '成交额': '6208.66万', '委比': '17.39%', '流通市值': '8.63亿', '市盈率<sup>MRQ</sup>': '35.91', '每股收益': '0.92', '总股本': '7860.00万', '昨收': '44.93', '换手率': '7.16%', '最低': '43.62', '跌停': '40.44', '外盘': '6058手', '振幅': '3.38%', '量比': '--', '总市值': '34.51亿', '市净率': '6.08', '每股净资产': '7.22', '流通股本': '1965.00万', '股票名称': '威唐工业300707'}
{'今开': '78.57', '成交量': '3.85万手', '最高': '79.40', '涨停': '88.00', '内盘': '2.18万手', '成交额': '2.91亿', '委比': '16.94%', '流通市值': '14.41亿', '市盈率<sup>MRQ</sup>': '124.50', '每股收益': '0.44', '总股本': '7840.00万', '昨收': '80.00', '换手率': '19.66%', '最低': '72.80', '跌停': '72.00', '外盘': '1.68万手', '振幅': '8.25%', '量比': '--', '总市值': '57.62亿', '市净率': '14.35', '每股净资产': '5.12', '流通股本': '1960.00万', '股票名称': '阿石创300706'}
{'今开': '24.22', '成交量': '1.16万手', '最高': '24.45', '涨停': '26.75', '内盘': '7471手', '成交额': '2774.22万', '委比': '47.15%', '流通市值': '7.01亿', '市盈率<sup>MRQ</sup>': '45.38', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '24.32', '换手率': '3.94%', '最低': '23.71', '跌停': '21.89', '外盘': '4098手', '振幅': '3.04%', '量比': '--', '总市值': '28.04亿', '市净率': '4.40', '每股净资产': '5.44', '流通股本': '2934.00万', '股票名称': '九典制药300705'}
{'今开': '31.85', '成交量': '3826手', '最高': '31.85', '涨停': '34.69', '内盘': '2216手', '成交额': '1200.57万', '委比': '45.74%', '流通市值': '6.25亿', '市盈率<sup>MRQ</sup>': '47.45', '每股收益': '0.49', '总股本': '8000.00万', '昨收': '31.54', '换手率': '1.91%', '最低': '31.05', '跌停': '28.39', '外盘': '1609手', '振幅': '2.54%', '量比': '--', '总市值': '25.01亿', '市净率': '4.45', '每股净资产': '7.03', '流通股本': '2000.00万', '股票名称': '创源文化300703'}
{'今开': '39.76', '成交量': '4577手', '最高': '39.96', '涨停': '43.67', '内盘': '2381手', '成交额': '1808.43万', '委比': '30.76%', '流通市值': '11.82亿', '市盈率<sup>MRQ</sup>': '33.41', '每股收益': '0.88', '总股本': '1.20亿', '昨收': '39.70', '换手率': '1.53%', '最低': '39.15', '跌停': '35.73', '外盘': '2196手', '振幅': '2.04%', '量比': '--', '总市值': '47.27亿', '市净率': '3.65', '每股净资产': '10.78', '流通股本': '3000.00万', '股票名称': '天宇股份300702'}
{'今开': '35.99', '成交量': '9681手', '最高': '36.54', '涨停': '39.62', '内盘': '4580手', '成交额': '3482.23万', '委比': '53.70%', '流通市值': '7.28亿', '市盈率<sup>MRQ</sup>': '50.85', '每股收益': '0.54', '总股本': '8000.00万', '昨收': '36.02', '换手率': '4.84%', '最低': '35.26', '跌停': '32.42', '外盘': '5100手', '振幅': '3.55%', '量比': '--', '总市值': '29.12亿', '市净率': '6.93', '每股净资产': '5.25', '流通股本': '2000.00万', '股票名称': '森霸股份300701'}
{'今开': '67.50', '成交量': '6.40万手', '最高': '67.92', '涨停': '74.73', '内盘': '3.61万手', '成交额': '4.21亿', '委比': '35.92%', '流通市值': '59.97亿', '市盈率<sup>MRQ</sup>': '86.61', '每股收益': '0.56', '总股本': '3.68亿', '昨收': '67.94', '换手率': '6.96%', '最低': '64.05', '跌停': '61.15', '外盘': '2.79万手', '振幅': '5.70%', '量比': '--', '总市值': '239.90亿', '市净率': '9.37', '每股净资产': '6.96', '流通股本': '9200.00万', '股票名称': '光威复材300699'}
{'今开': '60.00', '成交量': '1.81万手', '最高': '61.84', '涨停': '65.38', '内盘': '9209手', '成交额': '1.09亿', '委比': '51.59%', '流通市值': '12.35亿', '市盈率<sup>MRQ</sup>': '54.14', '每股收益': '0.83', '总股本': '8240.00万', '昨收': '59.44', '换手率': '8.76%', '最低': '59.06', '跌停': '53.50', '外盘': '8845手', '振幅': '4.68%', '量比': '--', '总市值': '49.42亿', '市净率': '10.08', '每股净资产': '5.95', '流通股本': '2060.00万', '股票名称': '岱勒新材300700'}
{'今开': '25.44', '成交量': '2.81万手', '最高': '25.79', '涨停': '28.20', '内盘': '1.51万手', '成交额': '7059.02万', '委比': '39.11%', '流通市值': '8.36亿', '市盈率<sup>MRQ</sup>': '83.24', '每股收益': '0.22', '总股本': '1.34亿', '昨收': '25.64', '换手率': '8.38%', '最低': '24.69', '跌停': '23.08', '外盘': '1.30万手', '振幅': '4.29%', '量比': '--', '总市值': '33.46亿', '市净率': '8.75', '每股净资产': '2.85', '流通股本': '3350.00万', '股票名称': '万马科技300698'}
{'今开': '72.00', '成交量': '8821手', '最高': '72.20', '涨停': '78.85', '内盘': '5302手', '成交额': '6209.90万', '委比': '32.92%', '流通市值': '11.95亿', '市盈率<sup>MRQ</sup>': '94.00', '每股收益': '0.55', '总股本': '6895.00万', '昨收': '71.68', '换手率': '5.11%', '最低': '68.53', '跌停': '64.51', '外盘': '3518手', '振幅': '5.12%', '量比': '--', '总市值': '47.75亿', '市净率': '7.21', '每股净资产': '9.61', '流通股本': '1725.00万', '股票名称': '爱乐达300696'}
{'今开': '20.86', '成交量': '4.32万手', '最高': '21.80', '涨停': '22.79', '内盘': '2.15万手', '成交额': '9193.50万', '委比': '55.74%', '流通市值': '8.62亿', '市盈率<sup>MRQ</sup>': '55.34', '每股收益': '0.29', '总股本': '1.60亿', '昨收': '20.72', '换手率': '10.81%', '最低': '20.53', '跌停': '18.65', '外盘': '2.17万手', '振幅': '6.13%', '量比': '--', '总市值': '34.46亿', '市净率': '4.93', '每股净资产': '4.37', '流通股本': '4000.00万', '股票名称': '电工合金300697'}
{'今开': '58.05', '成交量': '6125手', '最高': '58.30', '涨停': '63.86', '内盘': '3661手', '成交额': '3487.40万', '委比': '1.36%', '流通市值': '9.86亿', '市盈率<sup>MRQ</sup>': '32.04', '每股收益': '1.33', '总股本': '6934.00万', '昨收': '58.05', '换手率': '3.53%', '最低': '56.18', '跌停': '52.25', '外盘': '2463手', '振幅': '3.65%', '量比': '--', '总市值': '39.43亿', '市净率': '4.31', '每股净资产': '13.19', '流通股本': '1734.00万', '股票名称': '双一科技300690'}
{'今开': '88.90', '成交量': '4495手', '最高': '89.85', '涨停': '97.77', '内盘': '2937手', '成交额': '3979.45万', '委比': '58.44%', '流通市值': '14.69亿', '市盈率<sup>MRQ</sup>': '36.05', '每股收益': '1.83', '总股本': '6667.77万', '昨收': '88.88', '换手率': '2.70%', '最低': '87.77', '跌停': '79.99', '外盘': '1558手', '振幅': '2.34%', '量比': '--', '总市值': '58.72亿', '市净率': '3.80', '每股净资产': '23.17', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '35.00', '成交量': '8030手', '最高': '35.47', '涨停': '38.59', '内盘': '3733手', '成交额': '2823.94万', '委比': '24.26%', '流通市值': '8.02亿', '市盈率<sup>MRQ</sup>': '59.94', '每股收益': '0.44', '总股本': '9123.36万', '昨收': '35.08', '换手率': '3.52%', '最低': '34.70', '跌停': '31.57', '外盘': '4297手', '振幅': '2.19%', '量比': '--', '总市值': '32.10亿', '市净率': '5.55', '每股净资产': '6.33', '流通股本': '2281.00万', '股票名称': '盛弘股份300693'}
{'今开': '40.62', '成交量': '2.64万手', '最高': '41.30', '涨停': '44.66', '内盘': '1.41万手', '成交额': '1.07亿', '委比': '58.11%', '流通市值': '10.51亿', '市盈率<sup>MRQ</sup>': '91.51', '每股收益': '0.32', '总股本': '1.07亿', '昨收': '40.60', '换手率': '9.91%', '最低': '39.38', '跌停': '36.54', '外盘': '1.24万手', '振幅': '4.73%', '量比': '--', '总市值': '42.02亿', '市净率': '6.17', '每股净资产': '6.39', '流通股本': '2667.00万', '股票名称': '中环环保300692'}
{'今开': '77.10', '成交量': '1.16万手', '最高': '77.97', '涨停': '85.58', '内盘': '7030手', '成交额': '8717.32万', '委比': '5.56%', '流通市值': '15.93亿', '市盈率<sup>MRQ</sup>': '68.74', '每股收益': '0.81', '总股本': '8555.00万', '昨收': '77.80', '换手率': '5.41%', '最低': '73.66', '跌停': '70.02', '外盘': '4553手', '振幅': '5.54%', '量比': '--', '总市值': '63.69亿', '市净率': '8.42', '每股净资产': '8.85', '流通股本': '2140.00万', '股票名称': '联合光电300691'}
{'今开': '42.60', '成交量': '1.02万手', '最高': '42.92', '涨停': '46.52', '内盘': '5541手', '成交额': '4254.95万', '委比': '26.72%', '流通市值': '7.12亿', '市盈率<sup>MRQ</sup>': '52.22', '每股收益': '0.60', '总股本': '6800.00万', '昨收': '42.29', '换手率': '5.99%', '最低': '40.91', '跌停': '38.06', '外盘': '4637手', '振幅': '4.75%', '量比': '--', '总市值': '28.49亿', '市净率': '5.41', '每股净资产': '7.74', '流通股本': '1700.00万', '股票名称': '澄天伟业300689'}
{'今开': '47.80', '成交量': '7757手', '最高': '48.00', '涨停': '52.66', '内盘': '4329手', '成交额': '3637.97万', '委比': '12.06%', '流通市值': '9.31亿', '市盈率<sup>MRQ</sup>': '42.14', '每股收益': '0.83', '总股本': '8000.00万', '昨收': '47.87', '换手率': '3.88%', '最低': '46.35', '跌停': '43.08', '外盘': '3428手', '振幅': '3.45%', '量比': '--', '总市值': '37.24亿', '市净率': '5.10', '每股净资产': '9.13', '流通股本': '2000.00万', '股票名称': '赛意信息300687'}
{'今开': '22.55', '成交量': '9255手', '最高': '22.58', '涨停': '24.76', '内盘': '5590手', '成交额': '2030.96万', '委比': '29.84%', '流通市值': '6.91亿', '市盈率<sup>MRQ</sup>': '86.07', '每股收益': '0.19', '总股本': '1.25亿', '昨收': '22.51', '换手率': '2.96%', '最低': '21.60', '跌停': '20.26', '外盘': '3664手', '振幅': '4.35%', '量比': '--', '总市值': '27.63亿', '市净率': '4.58', '每股净资产': '4.82', '流通股本': '3130.00万', '股票名称': '智动力300686'}
{'今开': '52.51', '成交量': '1.06万手', '最高': '53.00', '涨停': '58.32', '内盘': '5737手', '成交额': '5512.45万', '委比': '44.61%', '流通市值': '8.76亿', '市盈率<sup>MRQ</sup>': '121.61', '每股收益': '0.32', '总股本': '6800.00万', '昨收': '53.02', '换手率': '6.25%', '最低': '51.11', '跌停': '47.72', '外盘': '4894手', '振幅': '3.56%', '量比': '--', '总市值': '35.05亿', '市净率': '10.03', '每股净资产': '5.14', '流通股本': '1700.00万', '股票名称': '创业黑马300688'}
{'今开': '55.00', '成交量': '5954手', '最高': '55.00', '涨停': '60.26', '内盘': '3257手', '成交额': '3219.54万', '委比': '27.34%', '流通市值': '13.98亿', '市盈率<sup>MRQ</sup>': '38.59', '每股收益': '1.05', '总股本': '1.03亿', '昨收': '54.78', '换手率': '2.30%', '最低': '53.40', '跌停': '49.30', '外盘': '2696手', '振幅': '2.92%', '量比': '--', '总市值': '55.90亿', '市净率': '3.49', '每股净资产': '15.52', '流通股本': '2583.88万', '股票名称': '海特生物300683'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '40.33', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '6.23亿', '市盈率<sup>MRQ</sup>': '137.68', '每股收益': '0.20', '总股本': '6800.00万', '昨收': '36.66', '换手率': '--', '最低': '--', '跌停': '32.99', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.93亿', '市净率': '7.45', '每股净资产': '4.92', '流通股本': '1700.00万', '股票名称': '隆盛科技300680'}
{'今开': '226.43', '成交量': '5.24万手', '最高': '228.88', '涨停': '250.57', '内盘': '2.44万手', '成交额': '11.15亿', '委比': '100.00%', '流通市值': '82.21亿', '市盈率<sup>MRQ</sup>': '196.91', '每股收益': '0.78', '总股本': '4.00亿', '昨收': '227.79', '换手率': '13.06%', '最低': '205.01', '跌停': '205.01', '外盘': '2.80万手', '振幅': '10.48%', '量比': '--', '总市值': '820.24亿', '市净率': '20.28', '每股净资产': '10.11', '流通股本': '4010.00万', '股票名称': '华大基因300676'}
{'今开': '86.20', '成交量': '5668手', '最高': '86.82', '涨停': '94.82', '内盘': '3343手', '成交额': '4770.06万', '委比': '24.48%', '流通市值': '16.66亿', '市盈率<sup>MRQ</sup>': '73.63', '每股收益': '0.85', '总股本': '8000.00万', '昨收': '86.20', '换手率': '2.83%', '最低': '82.40', '跌停': '77.58', '外盘': '2324手', '振幅': '5.13%', '量比': '--', '总市值': '66.62亿', '市净率': '10.69', '每股净资产': '7.79', '流通股本': '2000.00万', '股票名称': '艾德生物300685'}
